customerID,snapdate,y,p
5365-LLFYV,2023-03-01,0,0.6683045565159683
7480-QNVZJ,2023-03-01,1,0.8251070565766833
1853-UDXBW,2023-03-01,1,0.856845355084039
9300-AGZNL,2023-03-01,1,0.9356858964378243
8595-SIZNC,2023-03-01,0,0.1264673766919061
8563-IIOXK,2023-03-01,1,0.5146146701672955
5231-FIQPA,2023-03-01,0,0.009566887381769943
6133-OZILE,2023-03-01,0,0.9064657313932953
7159-NOKYQ,2023-03-01,0,0.22369898054395632
9940-RHLFB,2023-03-01,1,0.7512824711947286
7577-SWIFR,2023-03-01,0,0.9004585164211691
9840-EFJQB,2023-03-01,0,0.6636898496580326
0361-HJRDX,2023-03-01,0,0.05872035616035662
2495-KZNFB,2023-03-01,0,0.8011607398020393
5032-USPKF,2023-03-01,0,0.13160270834323146
1741-WTPON,2023-03-01,0,0.1881454595419497
4067-HLYQI,2023-03-01,0,0.6774091576932563
5600-PDUJF,2023-03-01,0,0.29231839834569867
4919-IKATY,2023-03-01,1,0.6365522593121393
9138-EFSMO,2023-03-01,0,0.499402076848923
3506-LCJDC,2023-03-01,1,0.7311688968717489
5616-PRTNT,2023-03-01,1,0.8511645343292795
4456-RHSNB,2023-03-01,0,0.5165712272981801
0508-OOLTO,2023-03-01,0,0.809162047931368
8617-ENBDS,2023-03-01,0,0.6019881909257906
1335-MXCSE,2023-03-01,0,0.01647943452768689
9862-KJTYK,2023-03-01,0,0.6851046522670783
9470-RTWDV,2023-03-01,0,0.2694194801669245
8008-OTEZX,2023-03-01,0,0.13114509755184586
6339-TBELP,2023-03-01,0,0.06417852289811585
1559-DTODC,2023-03-01,0,0.680260451023212
8868-WOZGU,2023-03-01,1,0.7618749193388861
4334-HOWRP,2023-03-01,0,0.06302349186004594
0757-WCUUZ,2023-03-01,0,0.04438674088287464
6199-IPCAO,2023-03-01,0,0.015628921376062328
0608-JDVEC,2023-03-01,0,0.04083572853766623
2748-MYRVK,2023-03-01,1,0.7521026575625412
5482-PLVPE,2023-03-01,1,0.7589290156666005
4644-OBGFZ,2023-03-01,0,0.1462824987951497
1567-DSCIC,2023-03-01,1,0.7467257931294683
5269-NRGDP,2023-03-01,0,0.2383184528726774
9135-HSWOC,2023-03-01,0,0.03946025779834657
1131-ALZWV,2023-03-01,0,0.1841962465321166
4468-YDOVK,2023-03-01,0,0.7110939179732642
0365-GXEZS,2023-03-01,0,0.4143384871650108
2830-LEWOA,2023-03-01,0,0.3939846320427075
0825-CPPQH,2023-03-01,0,0.021335854746022887
6551-VLJMV,2023-03-01,0,0.01469374590164411
6434-TTGJP,2023-03-01,0,0.06575030385181088
3803-KMQFW,2023-03-01,1,0.3589203167850194
3967-VQOGC,2023-03-01,0,0.0461626691665028
3323-CPBWR,2023-03-01,0,0.623687960292513
2378-VTKDH,2023-03-01,0,0.5518541276258119
7921-BEPCI,2023-03-01,0,0.03320159739533871
2809-ZMYOQ,2023-03-01,0,0.93777441341226
8761-NSOBC,2023-03-01,1,0.7748552980142397
0939-EREMR,2023-03-01,0,0.49260021974269863
9236-NDUCW,2023-03-01,0,0.03871081383887586
0220-EBGCE,2023-03-01,1,0.9185553032635037
9801-NOSHQ,2023-03-01,0,0.03343428395215038
7696-AMHOD,2023-03-01,0,0.1842619765155315
0489-WMEMG,2023-03-01,0,0.23497711485471254
6457-USBER,2023-03-01,1,0.8535488201350874
7957-RYHQD,2023-03-01,1,0.2539609818926074
5295-PCJOO,2023-03-01,1,0.7925798826476554
6300-BWMJX,2023-03-01,0,0.6153897776600376
0402-CQAJN,2023-03-01,1,0.8898656731993062
6976-BWGLQ,2023-03-01,0,0.011552840434187549
7921-LMDFQ,2023-03-01,0,0.6381268333377809
2595-KIWPV,2023-03-01,0,0.03847366818096895
2314-TNDJQ,2023-03-01,0,0.029993698074742853
4690-PKDQG,2023-03-01,0,0.6495557699701966
9837-FWLCH,2023-03-01,0,0.3154534220558046
0836-SEYLU,2023-03-01,1,0.5548926390397027
9412-ARGBX,2023-03-01,1,0.11912944538399688
0458-HEUZG,2023-03-01,0,0.04906747322390631
6521-YYTYI,2023-03-01,1,0.8852708715092359
7328-ZJAJO,2023-03-01,0,0.0064650483772815195
1346-PJWTK,2023-03-01,0,0.3832624800256997
8859-YSTWS,2023-03-01,0,0.20915943000343482
5286-YHCVC,2023-03-01,0,0.1936949304480687
5393-RXQSZ,2023-03-01,1,0.9260805159064818
1121-QSIVB,2023-03-01,0,0.169317321630241
6982-UQZLY,2023-03-01,1,0.3901392113214802
3312-ZWLGF,2023-03-01,0,0.38763394672284773
2325-WINES,2023-03-01,0,0.5084584218388649
8882-TLVRW,2023-03-01,0,0.032725347468832267
4583-PARNH,2023-03-01,0,0.7674801934310376
1722-LDZJS,2023-03-01,0,0.07640355031586722
1752-OZXFY,2023-03-01,0,0.16808105627692888
1534-OULXE,2023-03-01,0,0.1242817014038856
3538-WZPHD,2023-03-01,1,0.7754079658365284
0117-LFRMW,2023-03-01,1,0.39720222955837364
9355-NPPFS,2023-03-01,0,0.8513503108754544
9711-FJTBX,2023-03-01,0,0.2035287073459234
2957-JIRMN,2023-03-01,0,0.5855186413337864
9503-XJUME,2023-03-01,0,0.09697378300285557
0020-JDNXP,2023-03-01,0,0.43984574703564894
0519-XUZJU,2023-03-01,1,0.8239644047093071
4884-ZTHVF,2023-03-01,0,0.559606185224834
9526-BIHHD,2023-03-01,1,0.5800130645988234
0725-CXOTM,2023-03-01,0,0.18160504605485864
0201-MIBOL,2023-03-01,0,0.3603426959103116
7139-JZFVG,2023-03-01,0,0.005045722404649198
2259-OUUSZ,2023-03-01,0,0.16056703889642351
2282-YGNOR,2023-03-01,0,0.09626709308326849
9373-WSLOY,2023-03-01,0,0.40751202904812384
1236-WFCDV,2023-03-01,1,0.8307835974198626
9553-DLCLU,2023-03-01,0,0.031007303935632585
4835-YSJMR,2023-03-01,0,0.05799936422844944
5370-IIVVL,2023-03-01,0,0.43843661998397854
0872-JCPIB,2023-03-01,0,0.6282214221591796
2120-SMPEX,2023-03-01,0,0.387058809540391
9992-UJOEL,2023-03-01,0,0.6179157635932518
8947-YRTDV,2023-03-01,0,0.46707660653724137
1371-DWPAZ,2023-03-01,0,0.026537315156474266
3793-MMFUH,2023-03-01,1,0.9500981133601125
1131-SUEKT,2023-03-01,0,0.3531733961935368
1452-XRSJV,2023-03-01,0,0.3033670275340815
7521-YXVZY,2023-03-01,0,0.5069588329832201
2952-QAYZF,2023-03-01,1,0.7896147369486388
8898-KASCD,2023-03-01,0,0.39975540323084097
7108-DGVUU,2023-03-01,0,0.2955991808732951
3068-OMWZA,2023-03-01,1,0.8458704525742351
6022-KOUQO,2023-03-01,0,0.5932421469175844
5451-MHQOF,2023-03-01,0,0.11777127621061834
6407-UTSLV,2023-03-01,0,0.7966487146346237
1222-KJNZD,2023-03-01,0,0.3037991350731805
2511-MORQY,2023-03-01,0,0.07472831336487633
0516-VRYBW,2023-03-01,1,0.16349710515909377
6650-VJONK,2023-03-01,0,0.6892374900919257
8785-CJSHH,2023-03-01,0,0.8608312633337674
9851-KIELU,2023-03-01,1,0.7825067161554844
0727-BMPLR,2023-03-01,1,0.6168709114625739
4220-TINQT,2023-03-01,0,0.6829523637941857
7590-VHVEG,2023-03-01,0,0.6688728582615558
8865-TNMNX,2023-03-01,0,0.05799767439249037
0434-CSFON,2023-03-01,0,0.7310111948164405
5919-TMRGD,2023-03-01,1,0.8588415428717189
6380-ARCEH,2023-03-01,0,0.3192080361289312
1091-SOZGA,2023-03-01,0,0.4105041080659592
6317-YPKDH,2023-03-01,1,0.6359732271765666
9323-HGFWY,2023-03-01,0,0.18786086892667786
7273-TEFQD,2023-03-01,1,0.8673441173784028
0314-TKOSI,2023-03-01,0,0.3701504843313642
5020-ZSTTY,2023-03-01,1,0.1706812220765433
9294-TDIPC,2023-03-01,0,0.2930971416095549
5651-CRHKQ,2023-03-01,0,0.28603723008940624
2277-AXSDC,2023-03-01,0,0.2610894075746924
2233-FAGXV,2023-03-01,0,0.3920065882708418
0486-LGCCH,2023-03-01,0,0.06257784152650257
4374-YMUSQ,2023-03-01,0,0.3837182400605632
5174-ITUMV,2023-03-01,0,0.4033689799931625
6859-QNXIQ,2023-03-01,0,0.015288636677788557
4881-JVQOD,2023-03-01,0,0.8032639410837659
9574-BOSMD,2023-03-01,0,0.02161258696766243
1448-PWKYE,2023-03-01,1,0.7372566982040264
1525-LNLOJ,2023-03-01,0,0.05869048364858666
4697-LUPSU,2023-03-01,0,0.11239571511589726
5671-RQRLP,2023-03-01,0,0.06681000118832739
7554-AKDQF,2023-03-01,0,0.26351276414571245
6990-YNRIO,2023-03-01,1,0.1483992551238166
0835-DUUIQ,2023-03-01,0,0.18962867951713144
0754-EEBDC,2023-03-01,0,0.02926583289577941
2452-KDRRH,2023-03-01,0,0.696713208727299
2187-PKZAY,2023-03-01,0,0.741632319678623
6313-GIDIT,2023-03-01,1,0.6736637921529226
5590-BYNII,2023-03-01,1,0.8911162860943824
5598-IKHQQ,2023-03-01,0,0.02190528414993439
1777-JYQPJ,2023-03-01,0,0.685709434730273
7271-AJDTL,2023-03-01,0,0.14490219714363037
3148-AOIQT,2023-03-01,0,0.030980778487174634
7901-HXJVA,2023-03-01,0,0.659087749521027
2253-KPMNB,2023-03-01,0,0.0257166229513924
6734-CKRSM,2023-03-01,0,0.425403565634379
0895-DQHEW,2023-03-01,1,0.7944199479750956
8849-GYOKR,2023-03-01,1,0.5135519794612858
4183-WCSEP,2023-03-01,1,0.729871834067422
6504-VBLFL,2023-03-01,0,0.05853346999300562
2195-VVRJF,2023-03-01,0,0.30827607717600525
6015-VVHHE,2023-03-01,1,0.7105243861788931
5178-LMXOP,2023-03-01,1,0.9242276030821593
5950-AAAGJ,2023-03-01,0,0.8505786123778516
6060-QBMGV,2023-03-01,0,0.007884701276984402
5443-SCMKX,2023-03-01,0,0.5831836672560575
6036-TTFYU,2023-03-01,0,0.18096323817673027
1053-MXTTK,2023-03-01,0,0.08491467807906478
0260-ZDLGK,2023-03-01,1,0.7552405488393948
3279-DYZQM,2023-03-01,0,0.017763650925542697
7299-GNVPL,2023-03-01,0,0.3179391090355511
0519-DRGTI,2023-03-01,0,0.2792810576279479
8623-TMRBY,2023-03-01,1,0.6748202462157363
9919-FZDED,2023-03-01,0,0.04417486787750385
4623-ZKHLY,2023-03-01,0,0.23748559201827585
4890-VMUAV,2023-03-01,0,0.0997743306421603
1960-UYCNN,2023-03-01,0,0.8442700374388632
1771-OADNZ,2023-03-01,1,0.759135878830169
7020-OZKXZ,2023-03-01,0,0.6210744100355228
2546-KZAAT,2023-03-01,0,0.2420133710793896
5248-KWLAR,2023-03-01,0,0.016010333702179816
4404-HIBDJ,2023-03-01,1,0.08563339424163632
7375-WMVMT,2023-03-01,0,0.05755609806232317
3398-GCPMU,2023-03-01,0,0.02161346915875471
2754-SDJRD,2023-03-01,0,0.8406309750942849
3413-DHLPB,2023-03-01,0,0.7390425156129788
6204-IEUXJ,2023-03-01,1,0.463468323168086
3694-DELSO,2023-03-01,0,0.5080945259388228
9534-NSXEM,2023-03-01,0,0.22029427086781753
3426-NIYYL,2023-03-01,1,0.763876344398239
2346-DJQTB,2023-03-01,0,0.41750326742133803
5141-ZUVBH,2023-03-01,0,0.43512299434670204
7799-DSEWS,2023-03-01,0,0.3984594647488518
6997-UVGOX,2023-03-01,0,0.10092632189056526
7748-UMTRK,2023-03-01,0,0.8686928320531005
8178-EYZUO,2023-03-01,1,0.7124729584496902
7055-JCGNI,2023-03-01,0,0.09502650270808151
0397-GZBBC,2023-03-01,1,0.8300800272463679
2262-SLNVK,2023-03-01,0,0.877704365231586
8705-DWKTI,2023-04-01,0,0.7727323302945106
7581-EBBOU,2023-04-01,0,0.14327532259696704
6008-NAIXK,2023-04-01,0,0.6184409832068376
5458-CQJTA,2023-04-01,1,0.03872059023271312
1240-HCBOH,2023-04-01,0,0.04115300094257949
8779-YIQQA,2023-04-01,0,0.1454091630978711
9029-FEGVJ,2023-04-01,0,0.5188502737119424
1264-BYWMS,2023-04-01,1,0.8541695256057137
9837-BMCLM,2023-04-01,1,0.8127552289839873
6874-SGLHU,2023-04-01,0,0.5948120999180457
5322-TEUJK,2023-04-01,0,0.034292325631196434
8544-JNBOX,2023-04-01,0,0.03687340926824108
2911-UREFD,2023-04-01,1,0.5855919111963314
6175-IRFIT,2023-04-01,0,0.4083604541650509
9972-NKTFD,2023-04-01,0,0.25706711727988646
2664-XJZNO,2023-04-01,0,0.08004012567083274
5707-ORNDZ,2023-04-01,1,0.6868566819016495
5092-STPKP,2023-04-01,0,0.24102072144829123
7839-NUIAA,2023-04-01,0,0.1603490359961777
2626-URJFX,2023-04-01,1,0.7004685753840124
7124-UGSUR,2023-04-01,1,0.40679138316101193
0567-XRHCU,2023-04-01,0,0.17898338584262882
2599-CIPQE,2023-04-01,0,0.04914977238981434
1561-BWHIN,2023-04-01,0,0.17020128410928445
9039-RBEEE,2023-04-01,1,0.25944689863198955
7594-LZNWR,2023-04-01,0,0.6229792210511355
2277-VWCNI,2023-04-01,0,0.4870354168151865
9823-EALYC,2023-04-01,0,0.009735812812337503
5792-JALQC,2023-04-01,0,0.05040596218867018
1301-LOPVR,2023-04-01,0,0.12336668309055622
2107-FBPTK,2023-04-01,0,0.8220094405492453
8328-SKJNO,2023-04-01,0,0.18186692244565497
9822-WMWVG,2023-04-01,0,0.6718604504807877
0430-IHCDJ,2023-04-01,0,0.7138843757740141
8800-JOOCF,2023-04-01,0,0.8286038995136693
6137-NICCO,2023-04-01,0,0.680604357600891
1194-HVAIF,2023-04-01,0,0.6356018938267431
5854-KSRBJ,2023-04-01,0,0.017756332098826814
5999-LCXAO,2023-04-01,0,0.7302424682088112
6173-GOLSU,2023-04-01,0,0.6325154519331431
8430-TWCBX,2023-04-01,0,0.19419794380759417
6959-UWKHF,2023-04-01,1,0.7762430372479934
9365-CSLBQ,2023-04-01,0,0.05615293545854296
5863-OOKCL,2023-04-01,0,0.35322915388521725
5404-GGUKR,2023-04-01,0,0.7788348646350424
1915-IOFGU,2023-04-01,1,0.7774068105029283
1919-RTPQD,2023-04-01,0,0.5253952220834857
4632-XJMEX,2023-04-01,0,0.05812931433513117
2969-VAPYH,2023-04-01,0,0.054281647118535004
0769-MURVM,2023-04-01,0,0.05795097138204204
3146-JTQHR,2023-04-01,0,0.15713189817407502
6124-ACRHJ,2023-04-01,0,0.33784041284653016
9134-WYRVP,2023-04-01,0,0.4257205590021786
8972-HJWNV,2023-04-01,1,0.8140275804700575
9070-BCKQP,2023-04-01,0,0.040359834873206206
0886-QGENL,2023-04-01,1,0.568427418848571
6408-OTUBZ,2023-04-01,0,0.37807126866011365
9000-PLFUZ,2023-04-01,0,0.08706709348018382
8559-CIZFV,2023-04-01,1,0.36853824141426816
0130-SXOUN,2023-04-01,0,0.682885651440514
1354-YZFNB,2023-04-01,0,0.018542180236903103
